CID,SMILES,ESOL_predicted,measured
Dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,-2.347,-1.66
Ethyl octanoate,CCCCCCCC(=O)OCC,-2.962,-3.39
Diethyldisulfide,CCSSCC,-2.364,-2.42
"1,2-Diethoxyethane ",CCOCCOCC,-0.833,-0.77
"1,2,4,5-Tetrachlorobenzene",Clc1cc(Cl)c(Cl)cc1Cl,-4.621,-5.56
p-benzidine,Nc1ccc(-c2ccc(N)cc2)cc1,-2.613,-2.7
1-Heptene,C=CCCCCC,-2.718,-3.73
Ethirimol,CCCCc1c(C)[nH]c(NCC)nc1=O,-2.732,-3.028
Pentobarbital,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.312,-2.39
o-Chloroaniline,Nc1ccccc1Cl,-2.392,-1.52
3-Chloroanisole,COc1cccc(Cl)c1,-3.057,-2.78
Pebulate,CCCCN(CC)C(=O)SCCC,-3.131,-3.53
Butyl acetate,CCCCOC=O,-1.111,-1.37
Prednisolone,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-2.974,-3.18
Bromodichloromethane,ClC(Cl)Br,-2.176,-1.54
adrenosterone,CC12CC(=O)C3C(CC=C4CC(=O)CCC43C)C1CCC2=O,-2.99,-3.48
p-terphenyl,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-5.7410000000000005,-7.11
p-Hydroxybenzaldehyde ,O=Cc1ccc(O)cc1,-2.003,-0.96
Bromomethane,CBr,-1.109,-0.79
Perfluidone,Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-4.945,-3.8
Coumachlor,CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,-4.553999999999999,-5.839
2-Ethylnaphthalene,CCc1ccc2ccccc2c1,-4.1,-4.29
5-methylcytosine,Cc1c[nH]c(=O)nc1N,-0.257,-1.4580000000000002
"2,3,4,5,6-PCB",Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-6.785,-7.92
benodanil,O=C(Nc1ccccc1)c1ccccc1I,-4.245,-4.21
Riboflavin,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-1.865,-3.685
o-Fluorobromobenzene,Fc1ccccc1Br,-3.467,-2.7
"2,4-Dichlorophenol ",Oc1ccc(Cl)cc1Cl,-3.22,-1.55
Permethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-7.129,-6.291
piroxicam,CN1C(C(=O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O,-3.4730000000000003,-4.16
3-Propanoyloxymethylphenytoin,CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-3.128,-4.907
Cyclopentane ,C1CCCC1,-2.0380000000000003,-2.64
o-Toluidine,Cc1ccccc1N,-1.922,-2.21
Estragole,C=CCc1ccc(OC)cc1,-3.074,-2.92
karbutilate,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.655,-2.93
3-Methyl-1-Butene,C=CC(C)C,-1.994,-2.73
2-Hydroxypyridine,O=c1cccc[nH]1,-1.655,1.02
Ethane,CC,-1.132,-1.36
"1,2-Dichlorobenzene",Clc1ccccc1Cl,-3.482,-3.05
mercaptobenzothiazole,S=c1[nH]c2ccccc2s1,-3.411,-3.18
"2,2',3,3',4,4',5,5',6,6'-PCB",Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-9.589,-11.6
Methoxsalen,COc1c2occc2cc2ccc(=O)oc12,-3.25,-3.664
Acetamide,CC(N)=O,0.494,1.58
1-Methylnaphthalene,Cc1cccc2ccccc12,-3.802,-3.7
Napropamide,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-4.088,-3.57
"3,3-Dimethyl-2-butanol",CC(O)C(C)(C)C,-1.2919999999999998,-0.62
Methyl pentanoate,CCCC(=O)OCC,-1.545,-1.36
Menadione,CC1=CC(=O)c2ccccc2C1=O,-2.667,-3.03
Phenanthrene,c1ccc2c(c1)ccc1ccccc12,-4.518,-5.26
"2,4-Dimethylpyridine",Cc1ccnc(C)c1,-2.0980000000000003,0.38
1-Nonanol,CCCCCCCCCO,-2.46,-3.01
Dibromomethane,BrCBr,-1.883,-1.17
Dexamethasone,CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.4,-3.59
"2,6-Dimethylnaphthalene ",Cc1ccc2cc(C)ccc2c1,-4.147,-4.89
Butylate,CCSC(=O)N(CC(C)C)CC(C)C,-3.4530000000000003,-3.68
nitroglycerin,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],-2.029,-2.22
m-Nitroaniline,Nc1cccc([N+](=O)[O-])c1,-1.936,-2.19
1-Chlorobutane,CCCCCl,-1.94,-2.03
triforine,O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl,-3.715,-4.19
Fluridone,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-4.249,-4.445
6-aminochrysene,Nc1cc2c3ccccc3ccc2c2ccccc12,-4.849,-6.2
Estrone,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-3.872,-3.955
RTI 17,CCN1c2ccccc2N(C)C(=S)c2cccnc21,-4.227,-4.706
"1,2-Propylene oxide",CC1CO1,-0.358,-0.59
Nitrazepam,O=C1C=NC(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.4730000000000003,-3.796
"1,3-diethylthiourea",CCNC(=S)NCC,-1.028,-1.46
"2,3,5-Trichlorophenol",Oc1cc(Cl)cc(Cl)c1Cl,-3.78,-2.67
Propyl propanoate,CCCCC(=O)OC,-1.545,-1.34
Aniline ,Nc1ccccc1,-1.632,-0.41
"1,5-Dimethlnapthalene",Cc1cccc2c(C)cccc12,-4.147,-4.678999999999999
hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-1.72,-2.63
Acenapthylene,C1=Cc2cccc3cccc1c23,-3.682,-3.96
Ethyl butyrate,CCCCCOC(=O)CC,-2.254,-1.28
Atratone,CCNc1nc(NC(C)C)nc(OC)n1,-3.185,-2.084
Benzo(a)pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-6.007000000000001,-8.699
Bromoethane,CCBr,-1.529,-1.09
3-Hexyne,CCC#CCC,-1.933,-1.99
Digitoxin,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(c7coc(O)c7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-6.114,-5.292999999999999
2-Methyl-1-Butene,C=C(C)CC,-1.994,-2.73
8-quinolinol,Oc1cccc2cccnc12,-2.725,-2.42
"1,2,3,4-Tetrahydronapthalene",c1ccc2c(c1)CCCC2,-3.447,-4.37
phenolphthalein,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-4.59,-2.9
"1,3,5-Tribromobenzene",Brc1cc(Br)cc(Br)c1,-5.27,-5.6
Ronnel,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.247000000000001,-5.72
methylthiouracil,Cc1cc(=O)[nH]c(=S)[nH]1,-0.547,-2.436
Eugenol,C=CCc1ccc(O)c(OC)c1,-2.675,-1.56
5-Allyl-5-isopropylbarbital,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.706,-1.7080000000000002
Pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,-4.957,-6.176
"1,1-Diethoxyethane ",CCOC(C)OCC,-0.899,-0.43
Clomazone,CC1(C)CON(Cc2ccccc2Cl)C1=O,-3.077,-2.338
2-Butoxyethanol,CCCCOCCO,-0.775,-0.42
Quintozene,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.098,-5.82
Flurochloridone,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,-4.749,-4.047
Quinoline,c1ccc2ncccc2c1,-2.6630000000000003,-1.3
methyl gallate,COC(=O)c1cc(O)c(O)c(O)c1,-1.913,-1.24
fluconazole,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-2.418,-1.8
Chlorzoxazone,O=c1[nH]c2cc(Cl)ccc2o1,-2.679,-2.8310000000000004
"2,2',3,4,4',5',6-PCB",Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,-7.898,-7.92
alloxan,O=C1NC(=O)C(=O)C(=O)N1,0.436,-1.25
"1,3-Dichloropropane",ClCCCCl,-1.618,-1.62
m-Fluorobromobenzene,Fc1cccc(Br)c1,-3.467,-2.67
p-Chlorobromobenzene,Clc1ccc(Br)cc1,-3.928,-3.63
"2,3-Dimethylbutane",CC(C)C(C)C,-2.584,-3.65
1-Butene,C=CCC,-1.655,-1.94
"2,2',3,4,5,5'-PCB",Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.343,-7.68
cytosine,Nc1cc[nH]c(=O)n1,0.051,-1.155
"1,1,2-Trichlorotrifluoroethane",FC(F)(Cl)C(F)(Cl)Cl,-3.077,-3.04
Propionitrile,CCC#N,-0.2689999999999999,0.28
"O,P'-DDD",Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.007999999999999,-6.51
o-Nitroanisole,COc1ccccc1[N+](=O)[O-],-2.346,-1.96
Prasterone,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-3.564,-4.12
Procymidone,CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,-3.464,-4.8
Benzo[ghi]perylene,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-6.446000000000001,-9.018
Dinoseb,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.715,-3.38
meconin,COC1=C(OC)C2C(=O)OCC2C=C1,-0.825,-1.899
Glycerol,OCC(O)CO,0.688,1.12
Guaiacol,COc1ccccc1O,-1.941,-1.96
chlorpyrifos,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-4.972,-5.67
9-Methylanthracene,Cc1c2ccccc2cc2ccccc12,-4.87,-5.89
Antipyrene,Cc1cc(=O)n(-c2ccccc2)n1C,-1.733,0.715
Methyl butyl ether ,CCCCOC,-1.072,-0.99
7-methylpteridine,Cc1cnc2cncnc2n1,-1.24,-0.8540000000000001
simazine,CCNc1nc(Cl)nc(NCC)n1,-2.8110000000000004,-4.55
"N,N-Dimethylacetamide",CC(=O)N(C)C,0.123,1.11
Simetryn,CSc1nc(N(C)C)nc(N(C)C)n1,-2.689,-2.676
Ethylene,C=C,-0.815,-0.4
"3,3-Dimethyl-1-butanol",CC(C)(C)CCO,-1.365,-0.5
5-Allyl-5-ethylbarbital,C=CCC1(CC)C(=O)NC(=O)NC1=O,-1.368,-1.614
"2,3,4-Trichlorophenol",Oc1ccc(Cl)c(Cl)c1Cl,-3.705,-2.67
Anisole,COc1ccccc1,-2.3680000000000003,-1.85
chloropropylate,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,-5.093,-4.53
aldosterone,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,-3.0660000000000003,-3.85
Difenoxuron,COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-3.928,-4.16
4-Ethyltoluene,CCc1ccc(C)cc1,-3.3280000000000003,-3.11
Diisopropylsulfide,CC(C)SC(C)C,-2.162,-2.24
"1,3-Dinitrobenzene",O=[N+]([O-])c1cccc([N+](=O)[O-])c1,-2.281,-2.29
Ethion,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.471,-5.54
probarbital,CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.6030000000000002,-2.21
cortisone acetate,CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(=O)CC21C,-3.426,-4.21
Metronidazole,Cc1ncc([N+](=O)[O-])n1CCO,-0.8590000000000001,-1.22
p-Chloroaniline,Nc1ccc(Cl)cc1,-2.392,-1.66
"2,2-Dimethylpentanol",CCCC(C)(C)CO,-1.719,-1.52
Furane,c1ccoc1,-1.837,-0.82
Methoproptryne,COCCCNc1nc(NC(C)C)nc(SC)n1,-3.259,-2.928
Norea,CN(C)C(=O)NC1CC2CC1C1CCCC21,-2.47,-3.1710000000000003
t-Butylbenzene ,CC(C)(C)c1ccccc1,-3.554,-3.66
kebuzone,CC(=O)CCc1c(O)n(-c2ccccc2)n(-c2ccccc2)c1=O,-2.645,-3.27
prednisolone acetate,CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C,-3.507,-4.37
Methyl propyl ether ,CCCOC,-0.718,-0.39
Isopropyl acetate,CC(=O)OC(C)C,-1.1909999999999998,-0.55
Bromobenzene,Brc1ccccc1,-3.345,-2.55
Ethyl-p-hydroxybenzoate ,CCOC(=O)c1ccc(O)cc1,-2.761,-2.35
3-Butanoyloxymethylphenytoin,CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-3.469,-5.071000000000001
testosterone propionate,CCC(=O)OC1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,-4.87,-5.37
Coronene,c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,-6.885,-9.332
allopurinol,O=c1[nH]cnc2[nH]ncc12,-0.84,-2.266
Chloroethylene,C=CCl,-1.188,-1.75
diphenamid,CN(C)C(=O)C(c1ccccc1)c1ccccc1,-3.147,-2.98
Tetrabromomethane,BrC(Br)(Br)Br,-4.063,-3.14
RTI 22,CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,-4.408,-4.871
phthalimide,O=C1NC(=O)c2ccccc21,-1.882,-2.61
Fenarimol,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,-4.1080000000000005,-4.38
Methyl benzoate ,COC(=O)c1ccccc1,-2.462,-1.85
1-methyluracil,Cn1ccc(=O)[nH]c1=O,-0.375,-0.807
oxyphenbutazone,CCCCc1c(O)n(-c2ccc(O)cc2)n(-c2ccccc2)c1=O,-3.739,-3.73
"2,2',3,5'-PCB",Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,-6.155,-6.47
Quinethazone,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-2.184,-3.29
Diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.301,-3.8
Cyclopentene ,C1=CCCC1,-1.72,-2.1
alloxantin,O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,0.919,-1.99
Nonane,CCCCCCCCC,-3.678,-5.88
2-Chlorophenol,Oc1ccccc1Cl,-2.553,-1.06
5-Methylchrysene,Cc1cc2ccccc2c2ccc3ccccc3c12,-5.931,-6.59
Phenetole,CCOc1ccccc1,-2.66,-2.33
ethyl cinnamate,CCOC(=O)C=Cc1ccccc1,-3.0980000000000003,-3.0
Terbacil,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-3.033,-2.484
Clonazepam,O=C1C=NC(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,-3.707,-3.499
p-Toluenesulfonamide ,Cc1ccc(S(N)(=O)=O)cc1,-1.815,-1.74
Chlorbufam,C#CC(C)OC(=O)Nc1cccc(Cl)c1,-3.629,-2.617
2-Methylheptane,CCCCCC(C)C,-3.3080000000000003,-5.08
Cyhalothrin,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-6.905,-8.176
Apazone,CCCc1c(O)n2c(N(C)C)nc3ccc(C)cc3n2c1=O,-2.9,-3.5380000000000003
Diazepam,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-4.05,-3.754
2-Methyl-3-pentanol,CCC(O)C(C)C,-1.308,-0.7
fensulfothion,CCOP(=S)(OCC)Oc1ccc([S+](C)[O-])cc1,-3.283,-2.3
borneol,CC1(C)C2CCC1(C)C(O)C2,-2.423,-2.32
Testosterone,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-3.659,-4.02
Heptane,CCCCCCC,-2.97,-4.53
1-Napthol,Oc1cccc2ccccc12,-3.08,-2.22
"cis-1,2-Dimethylcyclohexane",CC1CCCCC1C,-3.305,-4.3
Trimazosin,COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,-3.958,-3.638
Cholanthrene,c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2,-5.942,-7.85
Medrogestone,CC(=O)C1(C)CCC2C3=CC(C)=C4CC(=O)CCC4(C)C3CCC21C,-4.593,-5.27
2-Heptanone,CCCCCC(C)=O,-1.554,-1.45
Acephate,COP(=O)(NC(C)=O)SC,-0.416,0.54
DEF,CCCCSP(=O)(SCCCC)SCCCC,-4.074,-5.14
phthalamide,Oc1[nH]c(O)c2ccccc12,-0.636,-2.932
Trichlomethiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,-2.98,-2.68
2-Methy-2-Butene,CC=C(C)C,-1.994,-2.56
"1,2,4-Trimethylbenzene",Cc1ccc(C)c(C)c1,-3.343,-3.31
"2,4,5-Trichlorophenol ",Oc1cc(Cl)c(Cl)cc1Cl,-3.78,-2.21
phenanthridine,c1ccc2c(c1)cnc1ccccc12,-3.713,-2.78
3-Methyl-3-hexanol,CCCC(C)(O)CC,-1.663,-0.98
Octane,CCCCCCCC,-3.324,-5.24
Anthracene,c1ccc2cc3ccccc3cc2c1,-4.518,-6.35
Phenylhydrazine,NNc1ccccc1,-1.866,0.07
Propionaldehyde,CCC=O,-0.3939999999999999,0.58
Cyclooctane,C1CCCCCCC1,-3.355,-4.15
"5,5-Diallylbarbital",C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-1.471,-2.077
Trichloromethane,ClC(Cl)Cl,-1.812,-1.17
thiouracil,O=c1cc[nH]c(=S)[nH]1,-0.992,-2.273
Pencycuron,O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,-5.126,-5.915
1-Methylcyclohexene ,CC1=CCCCC1,-2.574,-3.27
2-Ethylhexanal,CCCCC(C=O)CC,-2.232,-2.13
Khellin,COc1c2occc2c(OC)c2c(=O)cc(C)oc12,-3.603,-3.0210000000000004
Benzo(j)fluoranthene,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,-6.007000000000001,-8.0
2-Ethylbutanal,CCC(C=O)CC,-1.523,-1.52
Dipropyl ether,CCCOCCC,-1.426,-1.62
1-Tetradecanol,CCCCCCCCCCCCCCO,-4.231,-5.84
"2,3,6-Trichlorophenol",Oc1c(Cl)ccc(Cl)c1Cl,-3.572,-2.64
Urea,NC(N)=O,0.8320000000000001,0.96
1-Pentyne,C#CCCC,-1.446,-1.64
"1,3-Dibromobenzene",Brc1cccc(Br)c1,-4.298,-3.54
1-Octadecanol,CCCCCCCCCCCCCCCCCCO,-5.649,-8.4
Acetanilide,CC(=O)Nc1ccccc1,-1.857,-1.33
hematein,Oc1cc2c(cc1O)=C1c3ccc(O)c(O)c3OCC1(O)C=2,-1.795,-2.7
Isonazid,NNC(=O)c1ccncc1,-0.7170000000000001,0.009
hydroxychlordene,OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-4.156000000000001,-5.46
Isopentyl formate,CC(C)CCOC=O,-1.449,-1.52
Acetophenone,CC(=O)c1ccccc1,-2.0780000000000003,-1.28
biquinoline,c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1,-4.9030000000000005,-5.4
Triethyl phosphate,CCOP(=O)(OCC)OCC,-0.953,0.43
D-fenchone,CC12CCC(C1)C(C)(C)C2=O,-2.158,-1.85
7-methoxypteridine,COc1cnc2cncnc2n1,-1.589,-0.91
Chlordene,ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,-5.152,-5.64
2-Nitropropane,CC(C)[N+](=O)[O-],-0.743,-0.62
Carbazole,c1ccc2c(c1)[nH]c1ccccc12,-3.836,-5.27
Erythritol,OCC(O)C(O)CO,0.675,0.7
Risocaine,CCCOC(=O)c1ccc(N)cc1,-2.709,-2.452
Azodrin,CNC(=O)C=C(C)OP(=O)(OC)OC,-0.949,0.6509999999999999
Succinimide,Oc1ccc(O)[nH]1,0.282,0.3
"2,3-Dimethylpentane",CCC(C)C(C)C,-2.938,-4.28
bupirimate,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,-3.4930000000000003,-4.16
RTI 16,CCN1c2ncccc2C(=S)N(C)c2cccnc21,-3.411,-4.634
RTI 9,CCN1C(=O)c2ccccc2Oc2ccccc21,-3.784,-3.68
Tetrahydropyran ,C1CCOCC1,-0.978,-0.03
1-Heptyne,C#CCCCCC,-2.155,-3.01
osthole,COc1ccc2ccc(=O)oc2c1CC=C(C)C,-4.0760000000000005,-4.314
3-Methylcholanthrene,Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1,-6.311,-7.92
Ethyl benzoate ,CCOC(=O)c1ccccc1,-2.775,-2.32
1-Chloro-2-methylpropane,CC(C)CCl,-1.924,-2.0
Ethinyl estradiol,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.317,-4.3
methyl laurate,CCCCCCCCCCCC(=O)OC,-4.025,-4.69
Di-n-propylsulfide,CCCSCCC,-2.307,-2.58
Napthacene,c1ccc2cc3cc4ccccc4cc3cc2c1,-5.568,-8.6
1-Bromopentane,CCCCCBr,-2.658,-3.08
trans-2-Heptene ,CC=CCCCC,-2.784,-3.82
Pentylcyclopentane,CCCCCC1CCCC1,-3.869,-6.08
"2,2',3,5,5',6-PCB",Clc1ccc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1,-7.261,-7.42
"1,1,1-Trichloroethane",CC(Cl)(Cl)Cl,-2.232,-2.0
Monolinuron,CON(C)C(=O)Nc1ccc(Cl)cc1,-2.948,-2.57
Cyclohexyl-5-spirobarbituric acid,O=C1NC(=O)C2(CCCCC2)C(=O)N1,-1.405,-3.06
dimetan,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-2.3040000000000003,-0.85
4-Bromotoluene,Cc1ccc(Br)cc1,-3.667,-3.19
Diethyl ether ,CCOCC,-0.718,-0.09
Rovral,CC(C)NC(=O)n1cc(O)n(-c2cc(Cl)cc(Cl)c2)c1=O,-4.004,-4.376
Benfluralin,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.205,-5.53
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,-2.9410000000000003,-2.05
Benzene ,c1ccccc1,-2.418,-1.64
p-Chloroiodobenzene,Clc1ccc(I)cc1,-4.384,-4.03
Metoxuron,COc1ccc(NC(=O)N(C)C)cc1Cl,-2.6830000000000003,-2.564
propachlor,CC(C)N(C(=O)CCl)c1ccccc1,-3.018,-2.48
Styrene,C=Cc1ccccc1,-2.85,-2.82
Dimethoxymethane,COCOC,0.092,0.48
o-Xylene ,Cc1ccccc1C,-3.004,-2.8
Butan-2-ol,CCC(C)O,-0.616,0.47
"1,4-Benzenediol",Oc1ccc(O)cc1,-1.59,-0.17
estriol,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,-3.858,-4.955
Benzo(b)fluorene,c1ccc2c(c1)Cc1cc3ccccc3cc1-2,-5.189,-8.04
hydantoin,O=c1[nH]cc(O)[nH]1,0.603,-0.4
