CID,SMILES,calculated,measured
"4-methoxy-N,N-dimethyl-benzamide",COc1ccc(C(=O)N(C)C)cc1,-9.625,-11.01
methanesulfonyl chloride,CS(=O)(=O)Cl,-6.219,-4.87
3-methylbut-1-ene,C=CC(C)C,2.452,1.83
2-ethylpyrazine,CCc1cnccn1,-5.809,-5.45
heptan-1-ol,CCCCCCCO,-2.917,-4.21
"3,5-dimethylphenol",Cc1cc(C)cc(O)c1,-5.444,-6.27
"2,3-dimethylbutane",CC(C)C(C)C,2.468,2.34
2-methylpentan-2-ol,CCCC(C)(C)O,-2.779,-3.92
"1,2-dimethylcyclohexane",CC1CCCCC1C,1.685,1.58
butan-2-ol,CCC(C)O,-3.145,-4.62
dibromomethane,BrCBr,-0.405,-1.96
2-methylpentan-3-ol,CCC(O)C(C)C,-2.416,-3.88
2-ethylpyridine,CCc1ccccn1,-3.31,-4.33
ethyl pentanoate,CCCCC(=O)OCC,-3.11,-2.49
benzenethiol,Sc1ccccc1,-1.501,-2.55
"(2Z)-3,7-dimethylocta-2,6-dien-1-ol",CC(C)=CCCC(C)=CCO,-2.597,-4.78
indane,c1ccc2c(c1)CCC2,-1.752,-1.46
ethoxybenzene,CCOc1ccccc1,-2.254,-2.22
4-bromophenol,Oc1ccc(Br)cc1,-5.833,-5.85
"2,2-dimethylpentane",CCCC(C)(C)C,2.686,2.88
2-acetoxyethyl acetate,CC(=O)OCCOC(C)=O,-8.292,-6.34
ethion,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-10.644,-6.1
cycloheptanol,OC1CCCCCC1,-4.345,-5.48
methyl cyclopropanecarboxylate,COC(=O)C1CC1,-3.604,-4.1
benzonitrile,N#Cc1ccccc1,-3.238,-4.1
pentanenitrile,CCCCC#N,-2.147,-3.52
2-methylpropan-2-ol,CC(C)(C)O,-3.288,-4.47
"2,4-dimethylpentan-3-one",CC(C)C(=O)C(C)C,-2.629,-2.74
propanal,CCC=O,-3.148,-3.43
"N,N-dimethylformamide",CN(C)C=O,-6.932,-7.81
p-xylene,Cc1ccc(C)cc1,-0.658,-0.8
"penta-1,4-diene",C=CCC=C,2.357,0.93
"2-(2,3-dimethylphenyl)aminobenzoic acid",Cc1cccc(Nc2ccccc2C(=O)O)c1C,-7.665,-6.78
"N,N-dimethylbenzamide",CN(C)C(=O)c1ccccc1,-8.113,-9.29
N-ethylethanamine,CCNCC,-2.986,-4.07
4-tert-butylphenol,CC(C)(C)c1ccc(O)cc1,-5.543,-5.91
isopentyl formate,CC(C)CCOC=O,-3.414,-2.13
decan-1-ol,CCCCCCCCCCO,-2.446,-3.64
ethyl propanoate,CCOC(=O)CC,-3.221,-2.68
nonane,CCCCCCCCC,3.221,3.13
N-methylacetamide,CNC(C)=O,-8.276,-10.0
non-1-ene,C=CCCCCCCC,2.995,2.06
naphthalen-2-ol,Oc1ccc2ccccc2c1,-7.849,-8.11
"1,2,4-trichlorobenzene",Clc1ccc(Cl)c(Cl)c1,-0.117,-1.12
"(2R,3R,4R,5R)-Hexan-1,2,3,4,5,6-hexol",OCC(O)C(O)C(O)C(O)CO,-18.162,-23.62
methyl butanoate,CCCC(=O)OC,-3.552,-2.83
2-hydroxybenzaldehyde,O=Cc1ccccc1O,-8.809,-4.68
azetidine,C1CNC1,-3.861,-5.56
N-propylpropan-1-amine,CCCNCCC,-2.233,-3.65
aniline,Nc1ccccc1,-5.543,-5.49
tetrafluoromethane,FC(F)(F)F,2.489,3.12
2-methylbutan-1-ol,CCC(C)CO,-2.995,-4.42
2-iodophenol,Oc1ccccc1I,-3.221,-6.2
"2,6-dimethoxyphenol",COc1cccc(OC)c1O,-7.393,-6.96
but-1-yne,C#CCC,0.284,-0.16
trifluoromethylbenzene,FC(F)(F)c1ccccc1,-0.57,-0.25
2-methylpyridine,Cc1ccccn1,-3.501,-4.63
simazine,CCNc1nc(Cl)nc(NCC)n1,-10.914,-10.22
"2,3-dichlorodibenzo-p-dioxin",Clc1cc2c(cc1Cl)Oc1ccccc1O2,-3.59,-3.56
octan-1-amine,CCCCCCCCN,-2.589,-3.65
"1,2-bis(trifluoromethyl)benzene",FC(F)(F)c1ccccc1C(F)(F)F,-1.441,1.07
methyl paraben,COC(=O)c1ccc(O)cc1,-9.785,-9.51
pentylbenzene,CCCCCc1ccccc1,-0.094,-0.23
"1,1-difluoroethane",CC(F)F,0.226,-0.11
5-Amino-4-chloro-2-phenylpyridazin-3(2H)-one,Nc1cnn(-c2ccccc2)c(=O)c1Cl,-16.039,-16.43
butadiene,C=CC=C,1.955,0.56
"N,N-dimethylmethanamine",CN(C)C,-2.636,-3.2
hexanamide,CCCCCC(N)=O,-8.103,-9.31
isobutyl nitrate,CC(C)CO[N+](=O)[O-],-1.835,-1.88
"1-(2-hydroxyethylamino)-9,10-anthraquinone",O=CCNc1cccc2c(O)c3ccccc3c(O)c12,-13.599,-14.21
2-(nitrooxy)ethan-1-ol,O=[N+]([O-])OCCO,-6.676,-8.18
octan-2-one,CCCCCCC(C)=O,-2.758,-2.88
1-methylpiperazine,CN1CCNCC1,-8.173,-7.77
ethanamine,CCN,-3.156,-4.5
"cyclohepta-1,3,5-triene",C1=CC=CCC=C1,-0.098,-0.99
"9,10-dihydroanthracene",c1ccc2c(c1)Cc1ccccc1C2,-4.304,-3.78
"1,1-dichloroethane",CC(Cl)Cl,0.187,-0.84
3-methoxyphenol,COc1cccc(O)c1,-6.969,-7.66
acenaphthene,c1cc2c3c(cccc3c1)CC2,-4.198,-3.15
1-bromooctane,CCCCCCCCBr,1.352,0.52
phenylmethanol,OCc1ccccc1,-5.133,-6.62
5-bromouracil,O=c1[nH]cc(Br)c(=O)[nH]1,-17.298,-18.17
n-butane,CCCC,2.588,2.1
chloromethane,CCl,0.764,-0.55
1-bromo-2-methyl-propane,CC(C)CBr,0.756,-0.03
2-isopropylsulfanylpropane,CC(C)SC(C)C,0.14,-1.21
heptane,CCCCCCC,2.925,2.67
imidazole,c1c[nH]cn1,-7.972,-9.63
"1,2,3,7-tetrachlorodibenzo-p-dioxin",Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2,-2.66,-3.84
bromacil,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-14.496,-9.73
diiodomethane,ICI,-1.882,-2.49
"N,N-dipropyl(propylsulfanyl)formamide",CCCSC(=O)N(CCC)CCC,-4.569,-4.13
nitromethane,C[N+](=O)[O-],-2.075,-4.02
methoxyethane,CCOC,-0.71,-2.1
"2-chloro-1,1,1-trimethoxy-ethane",COC(CCl)(OC)OC,-3.638,-4.59
isobutane,CC(C)C,2.535,2.3
3-methylbutanoic acid,CC(C)CC(=O)O,-8.844,-6.09
"2-chloro-1-(2,4-dichlorophenyl)ethenyl diethyl phosphate",CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,-9.029,-7.07
1-chloropropane,CCCCl,0.973,-0.33
1-propylsulfanylpropane,CCCSCCC,0.64,-1.28
hexan-3-ol,CCCC(O)CC,-2.585,-4.06
acetonitrile,CC#N,-2.789,-3.88
"N-methyl-N-(2,2,2-trifluoroethyl)aniline",CN(CC(F)(F)F)c1ccccc1,-3.964,-1.92
"2-chloro-2-(difluoromethoxy)-1,1,1-trifluoro-ethane",FC(F)OC(Cl)C(F)(F)F,-1.156,0.1
"hexa-1,5-diene",C=CCCC=C,2.487,1.01
m-xylene,Cc1cccc(C)c1,-0.697,-0.83
methyl acetate,COC(C)=O,-3.83,-3.13
trimethoxymethylbenzene,COC(OC)(OC)c1ccccc1,-5.559,-4.04
ethyl benzoate,CCOC(=O)c1ccccc1,-4.597,-3.64
propanethiol,CCCS,-0.182,-1.1
heptan-2-one,CCCCCC(C)=O,-2.945,-3.04
carbofuran,CNC(=O)Oc1cccc2c1OC(C)(C)C2,-11.126,-9.61
benzyl bromide,BrCc1ccccc1,-1.853,-2.38
ethyl hexanoate,CCCCCC(=O)OCC,-2.929,-2.23
1-methoxypropane,CCCOC,-0.598,-1.66
4-methylmorpholine,CN1CCOCC1,-5.774,-6.32
3-hydroxybenzonitrile,N#Cc1cccc(O)c1,-7.739,-9.65
"1,2,4,5-tetrachloro-3-(3,4-dichlorophenyl)benzene",Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,-0.705,-4.38
propylbenzene,CCCc1ccccc1,-0.511,-0.53
caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,-17.621,-12.64
N-methylmethanamine,CNC,-2.991,-4.29
"1,1,2,3,3,3-hexafluoroprop-1-ene",FC(F)=C(F)C(F)(F)F,2.305,2.93
4-chlorophenol,Oc1ccc(Cl)cc1,-5.373,-7.03
piperidine,C1CCNCC1,-3.873,-5.11
phenanthrene,c1ccc2c(c1)ccc1ccccc12,-5.264,-3.88
iodomethane,CI,-0.641,-0.89
"3,5-dichloro-2,6-dimethoxyphenol",COc1c(Cl)cc(Cl)c(OC)c1O,-5.98,-6.44
"(E)-1,2-dichloroethylene",ClC=CCl,1.024,-0.78
n-pentane,CCCCC,2.673,2.3
butanenitrile,CCCC#N,-2.287,-3.64
"2-bromo-1,1,1,2-tetrafluoro-ethane",FC(Br)C(F)(F)F,0.234,0.5
2-isobutylpyrazine,CC(C)Cc1cnccn1,-5.495,-5.04
[(2S)-butan-2-yl] nitrate,CCC(C)O[N+](=O)[O-],-1.864,-1.82
"1,4-dichloro-2-phenyl-benzene",Clc1ccc(Cl)c(-c2ccccc2)c1,-1.903,-2.46
"1,2,3,4-tetrachloro-5-phenyl-benzene",Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,-1.31,-3.48
"2,3-dimethylpentane",CCC(C)C(C)C,2.625,2.52
4-methylpentan-2-ol,CC(C)CC(C)O,-2.907,-3.73
tetrahydropyran,C1CCOCC1,-1.809,-3.12
cyclopropane,C1CC1,2.485,0.75
"1,2,3,4-tetrachloro-5-(3,4,5-trichlorophenyl)benzene",Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,-0.822,-3.17
"1,1-dichloroethylene",C=C(Cl)Cl,1.108,0.25
2-methylpropan-1-ol,CC(C)CO,-3.13,-4.5
propyl propanoate,CCCOC(=O)CC,-2.453,-2.44
hexachloroethane,ClC(Cl)(Cl)C(Cl)(Cl)Cl,0.885,-0.64
methylsulfanylbenzene,CSc1ccccc1,-1.325,-2.73
2-ethylphenol,CCc1ccccc1O,-4.768,-5.66
2-chloro-2-methyl-propane,CC(C)(C)Cl,0.826,1.09
isoprene,C=CC(=C)C,1.824,0.68
1-isopropyl-4-methyl-benzene,Cc1ccc(C(C)C)cc1,-0.456,-0.68
1-methylimidazole,Cn1ccnc1,-6.282,-8.41
ethylene glycol,OCCO,-7.266,-9.3
"1,2-dichlorobenzene",Clc1ccccc1Cl,-0.553,-1.36
6-chlorouracil,O=c1cc(Cl)[nH]c(=O)[nH]1,-15.128,-15.83
propyl formate,CCCOC=O,-3.699,-2.48
2-chlorodibenzo-p-dioxin,Clc1ccc2c(c1)Oc1ccccc1O2,-4.054,-3.1
hexanoic acid,CCCCCC(=O)O,-7.878,-6.21
diethyl butanedioate,CCOC(=O)CCC(=O)OCC,-8.683,-5.71
"2,4-dimethylpyridine",Cc1ccnc(C)c1,-3.282,-4.86
cyclohexene,C1=CCCCC1,1.175,0.14
"1,4-dimethylpiperazine",CN1CCN(C)CC1,-7.874,-7.58
"1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene",Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-1.083,-3.04
quinone,O=C1C=CC(=O)C=C1,-6.96,-6.5
methyl 2-chloroacetate,COC(=O)CCl,-3.816,-4.0
butanal,CCCC=O,-3.044,-3.18
ethylbenzene,CCc1ccccc1,-0.606,-0.79
"1,1,2-trichloroethylene",ClC=C(Cl)Cl,0.818,-0.44
"N,N-diethylethanamine",CCN(CC)CC,-1.955,-3.22
"1,2,3,4,7-pentachlorodibenzo-p-dioxin",Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-2.31,-4.15
"3,4-dimethylpyridine",Cc1ccncc1C,-3.201,-5.22
cyanuric acid,O=c1[nH]c(=O)[nH]c(=O)[nH]1,-21.762,-18.06
benzaldehyde,O=Cc1ccccc1,-5.058,-4.02
2-chloropyridine,Clc1ccccn1,-3.873,-4.39
3-chloroprop-1-ene,C=CCCl,0.944,-0.57
1-(p-tolyl)ethanone,CC(=O)c1ccc(C)cc1,-4.91,-4.7
formaldehyde,C=O,-3.155,-2.75
1-chloro-2-methyl-benzene,Cc1ccccc1Cl,-0.473,-1.14
1-pyrrolidin-1-ylethanone,CC(=O)N1CCCC1,-7.831,-9.8
"1,1,1-trimethoxyethane",COC(C)(OC)OC,-3.7,-4.42
butylbenzene,CCCCc1ccccc1,-0.227,-0.4
"N,N-dimethylaniline",CN(C)c1ccccc1,-4.426,-3.45
2-methoxypropane,COC(C)C,-0.657,-2.01
"1,2,3,4,6,7,8,9-octachlorodibenzo-p-dioxin",Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-1.147,-4.53
"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,0.76,-2.98
"1,1,2-trichloroethane",ClCC(Cl)Cl,-0.384,-1.99
N-methylaniline,CNc1ccccc1,-5.719,-4.69
isopropyl acetate,CC(=O)OC(C)C,-3.371,-2.64
benzene,c1ccccc1,-0.806,-0.9
"1,2,3-trichlorobenzene",Clc1cccc(Cl)c1Cl,-0.51,-1.24
4-chlorophenyl)sulfanylmethylsulfanyl-diethoxy-thioxo-$l^{5}-phosphane,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-7.024,-6.5
"3-(dimethoxyphosphinothioylsulfanylmethyl)-1,2,3-benzotriazin-4-one",COP(=S)(OC)SCn1nnc2ccccc2c1=O,-14.106,-10.03
"1,2,4-trichlorodibenzo-p-dioxin",Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-3.16,-4.05
"2,3-dimethylbuta-1,3-diene",C=C(C)C(=C)C,1.862,0.4
hex-1-ene,C=CCCCC,2.628,1.58
ethoxyethane,CCOCC,-0.617,-1.59
"2-N-ethyl-6-(methylsulfanyl)-4-N-(propan-2-yl)-1,3,5-triazine-2,4-diamine",CCNc1nc(NC(C)C)nc(SC)n1,-10.552,-7.65
butyl paraben,CCCCOC(=O)c1ccc(O)cc1,-8.771,-8.72
hexyl acetate,CCCCCCOC(C)=O,-2.219,-2.26
cyclopentanone,O=C1CCCC1,-3.889,-4.7
pentanoic acid,CCCCC(=O)O,-9.053,-6.16
bromoethane,CCBr,0.487,-0.74
"2,6-dimethylnaphthalene",Cc1ccc2cc(C)ccc2c1,-2.848,-2.63
hexan-1-ol,CCCCCCO,-3.0,-4.4
1-chloro-2-phenyl-benzene,Clc1ccccc1-c1ccccc1,-2.508,-2.69
1-methylcyclohexene,CC1=CCCCC1,1.338,0.67
hexyl nitrate,CCCCCCO[N+](=O)[O-],-1.596,-1.66
bromoform,BrC(Br)Br,-0.531,-2.13
4-ethylphenol,CCc1ccc(O)cc1,-5.453,-6.13
2-propoxyethanol,CCCOCCO,-3.94,-6.4
phenyl formate,O=COc1ccccc1,-5.442,-3.82
5-iodouracil,O=c1[nH]cc(I)c(=O)[nH]1,-17.742,-18.72
butyric acid,CCCC(=O)O,-9.434,-6.35
"1,1,1-trifluoro-2,2,2-trimethoxyethane",COC(OC)(OC)C(F)(F)F,-2.319,-0.8
"(2S,3R,4S,5R)-oxane-2,3,4,5-tetrol",OC1COC(O)C(O)C1O,-14.148,-20.52
bromo-trifluoro-methane,FC(F)(F)Br,1.564,1.79
butan-1-ol,CCCCO,-3.232,-4.72
fluorobenzene,Fc1ccccc1,-0.041,-0.8
ethyl acetate,CCOC(C)=O,-3.745,-2.94
isobutyl 2-methylpropanoate,CC(C)COC(=O)C(C)C,-2.58,-1.69
2-methoxy-2-methyl-propane,COC(C)(C)C,-0.691,-2.21
heptachlor,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-0.974,-2.55
pentan-3-one,CCC(=O)CC,-3.05,-3.41
"methyl 2,2,2-trifluoroacetate",COC(=O)C(F)(F)F,-1.353,-1.1
naphthalene,c1ccc2ccccc2c1,-3.213,-2.4
"1,2,3,4-tetrachloro-5-(2,3,4-trichlorophenyl)benzene",Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-0.805,-4.4
acetylsalicylic acid,CC(=O)Oc1ccccc1C(=O)O,-9.399,-9.94
"3,3-dimethylbutan-2-one",CC(=O)C(C)(C)C,-3.234,-3.11
methyl methanesulfonate,COS(C)(=O)=O,-8.824,-4.87
4-ethylpyridine,CCc1ccncc1,-3.19,-4.73
N-isopropylpropan-2-amine,CC(C)NC(C)C,-1.985,-3.22
"2,7-dichlorodibenzo-p-dioxin",Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,-3.321,-3.67
heptan-1-amine,CCCCCCCN,-2.554,-3.79
methylcyclopentane,CC1CCCC1,1.785,1.59
propane,CCC,2.495,2.0
2-methyltetrahydrofuran,CC1CCCO1,-1.984,-3.3
naphthalen-1-yl N-methylcarbamate,CNC(=O)Oc1cccc2ccccc12,-10.436,-9.45
3-hydroxybenzaldehyde,O=Cc1cccc(O)c1,-9.369,-9.52
anthracene,c1ccc2cc3ccccc3cc2c1,-5.187,-3.95
dichloromethane,ClCCl,0.038,-1.31
"methyl 2,2-dimethylpropanoate",COC(=O)C(C)(C)C,-3.304,-2.4
trichloro(nitro)methane,O=[N+]([O-])C(Cl)(Cl)Cl,-0.379,-1.45
sulfolane,O=S1(=O)CCCC1,-9.624,-8.61
"2,6-dimethylphenol",Cc1cccc(C)c1O,-4.308,-5.26
m-cresol,Cc1cccc(O)c1,-5.378,-5.49
"1-amino-4-hydroxy-9,10-anthracenedione",Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,-10.984,-9.53
"1,4-diamino-9,10-anthracenedione",Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,-15.252,-11.85
nonan-2-one,CCCCCCCC(C)=O,-2.563,-2.49
butan-1-amine,CCCCN,-2.961,-4.24
ethyl butanoate,CCCC(=O)OCC,-3.381,-2.49
4-methylaniline,Cc1ccc(N)cc1,-5.494,-5.57
1-iodohexane,CCCCCCI,0.043,0.08
"1,1,2-trichloro-1,2,2-trifluoro-ethane",FC(F)(Cl)C(F)(Cl)Cl,1.691,1.77
trimethyl phosphate,COP(=O)(OC)OC,-10.642,-8.7
"1,3-dichlorobenzene",Clc1cccc(Cl)c1,-0.11,-0.98
"1,3-dimethylnaphthalene",Cc1cc(C)c2ccccc2c1,-2.995,-2.47
isohexane,CCCC(C)C,2.808,2.51
chlorpyrifos,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-9.625,-5.04
"2-chloro-1,1,1-trifluoro-ethane",FC(F)(F)CCl,0.233,0.06
ethylene,C=C,2.328,1.28
1-iodopentane,CCCCCI,-0.111,-0.14
trimethoxymethane,COC(OC)OC,-4.625,-4.42
decane,CCCCCCCCCC,3.335,3.16
"1,2-dinitroxypropane",CC(CO[N+](=O)[O-])O[N+](=O)[O-],-5.646,-4.95
prop-1-ene,C=CC,2.328,1.32
3-methyl-1H-indole,Cc1c[nH]c2ccccc12,-8.161,-5.88
"(1R)-2,2,2-trichloro-1-dimethoxyphosphoryl-ethanol",COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-13.424,-12.74
cyclohexane,C1CCCCC1,1.503,1.23
cumene,CC(C)c1ccccc1,-0.674,-0.3
"2,3,4-trimethylpentane",CC(C)C(C)C(C)C,2.674,2.56
3-methylbutan-2-one,CC(=O)C(C)C,-3.078,-3.24
N-butylbutan-1-amine,CCCCNCCCC,-2.076,-3.24
butane-1-thiol,CCCCS,-0.174,-0.99
"1,2,3,4-tetrachlorodibenzo-p-dioxin",Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,-2.775,-3.81
"2,6-dichlorosyringaldehyde",COc1c(O)c(OC)c(Cl)c(C=O)c1Cl,-9.846,-8.68
cyclohexanamine,NC1CCCCC1,-3.953,-4.59
chloro-difluoro-methane,FC(F)Cl,-0.067,-0.5
methyl 4-nitrobenzoate,COC(=O)c1ccc([N+](=O)[O-])cc1,-6.588,-6.88
1-(3-pyridyl)ethanone,CC(=O)c1cccnc1,-7.844,-8.26
prop-1-yne,C#CC,0.065,-0.48
nonanal,CCCCCCCCC=O,-2.336,-2.07
propionic acid,CCC(=O)O,-9.088,-6.46
chloroform,ClC(Cl)Cl,0.285,-1.08
"1,2,3-trimethylbenzene",Cc1cccc(C)c1C,-0.883,-1.21
methane,C,2.446,2.0
benzyl chloride,ClCc1ccccc1,-1.742,-1.93
methylcyclohexane,CC1CCCCC1,1.679,1.7
2-methylthiophene,Cc1cccs1,-0.3,-1.38
pyridine,c1ccncc1,-3.508,-4.69
1-chlorobutane,CCCCCl,0.993,-0.16
"2,5-dimethyltetrahydrofuran",CC1CCC(C)O1,-1.787,-2.92
4-methyl-2-methoxyphenol,COc1cc(C)ccc1O,-4.547,-5.8
chlordane,ClC1=C(Cl)C2(Cl)C3C(Cl)CC(Cl)C3C1(Cl)C2(Cl)Cl,-3.23,-3.44
toluene,Cc1ccccc1,-0.79,-0.9
isobutyl formate,CC(C)COC=O,-3.458,-2.22
ethyl paraben,CCOC(=O)c1ccc(O)cc1,-9.535,-9.2
"1,2-diethoxyethane",CCOCCOCC,-3.42,-3.54
pentyl propanoate,CCCCCOC(=O)CC,-2.176,-2.11
4-propylphenol,CCCc1ccc(O)cc1,-5.211,-5.21
2-methylbut-2-ene,CC=C(C)C,2.272,1.31
"1,2-dichloroethane",ClCCCl,-0.363,-1.79
"3,3-dimethylpentane",CCC(C)(C)CC,2.593,2.56
"2,3-dimethylnaphthalene",Cc1cc2ccccc2cc1C,-2.953,-2.78
"2,6-dimethylpyridine",Cc1cccc(C)n1,-3.443,-4.59
"2,2-dichloro-1,1-difluoro-1-methoxy-ethane",COC(F)(F)C(Cl)Cl,-0.685,-1.12
2-ethoxyethyl acetate,CCOCCOC(C)=O,-5.751,-5.31
3-methoxyaniline,COc1cccc(N)c1,-7.201,-7.29
pyridine-3-carbaldehyde,O=Cc1cccnc1,-7.425,-7.1
2-methylbutan-2-ol,CCC(C)(C)O,-2.933,-4.43
alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl,-6.851,-8.21
1-methylpyrrole,Cn1cccc1,-2.374,-2.89
dimethoxymethane,COCOC,-3.221,-2.93
pentan-3-ol,CCC(O)CC,-2.786,-4.35
undecan-2-one,CCCCCCCCCC(C)=O,-2.201,-2.15
1-bromo-2-chloro-ethane,ClCCBr,-0.8,-1.95
iodobenzene,Ic1ccccc1,-1.057,-1.74
"3,5,5-trimethylcyclohex-2-en-1-one",CC1=CC(=O)CC(C)(C)C1,-4.088,-5.18
iodoethane,CCI,-0.609,-0.74
4-propylguaiacol,CCCc1ccc(O)c(OC)c1,-4.127,-5.26
